song,genre,genreLabel,performer,performerLabel,publication_date,language_of_work_or_name,language_of_work_or_nameLabel,songLabel
http://www.wikidata.org/entity/Q5063,http://www.wikidata.org/entity/Q83440,country music,http://www.wikidata.org/entity/Q4473,Jennette McCurdy,2010-05-24T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Not That Far Away
http://www.wikidata.org/entity/Q19977,http://www.wikidata.org/entity/Q856872,rap metal,http://www.wikidata.org/entity/Q261,Linkin Park,2004-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Lying from You
http://www.wikidata.org/entity/Q19993,http://www.wikidata.org/entity/Q20378,alternative metal,http://www.wikidata.org/entity/Q261,Linkin Park,2000-10-24T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Runaway
http://www.wikidata.org/entity/Q19993,http://www.wikidata.org/entity/Q877693,rap rock,http://www.wikidata.org/entity/Q261,Linkin Park,2000-10-24T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Runaway
http://www.wikidata.org/entity/Q21096,http://www.wikidata.org/entity/Q829147,protest song,http://www.wikidata.org/entity/Q6107,Tupac Shakur,2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,I Don't Give a Fuck
http://www.wikidata.org/entity/Q21100,http://www.wikidata.org/entity/Q11401,hip hop music,http://www.wikidata.org/entity/Q26876,Taylor Swift,2012-05-22T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Both of Us
http://www.wikidata.org/entity/Q21100,http://www.wikidata.org/entity/Q11401,hip hop music,http://www.wikidata.org/entity/Q45667,B.o.B,2012-05-22T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Both of Us
http://www.wikidata.org/entity/Q23061,http://www.wikidata.org/entity/Q627906,electro house,http://www.wikidata.org/entity/Q49009,deadmau5,2012-08-14T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Professional Griefers
http://www.wikidata.org/entity/Q23061,http://www.wikidata.org/entity/Q627906,electro house,http://www.wikidata.org/entity/Q204132,Gerard Way,2012-08-14T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Professional Griefers
http://www.wikidata.org/entity/Q24506,http://www.wikidata.org/entity/Q217191,soft rock,http://www.wikidata.org/entity/Q862315,Bill Medley,1987-09-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,(I've Had) The Time of My Life
http://www.wikidata.org/entity/Q28004,http://www.wikidata.org/entity/Q966564,hardcore hip hop,http://www.wikidata.org/entity/Q5608,Eminem,2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,'Till I Collapse
http://www.wikidata.org/entity/Q28004,http://www.wikidata.org/entity/Q966564,hardcore hip hop,http://www.wikidata.org/entity/Q47159,Nate Dogg,2002-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,'Till I Collapse
http://www.wikidata.org/entity/Q34151,http://www.wikidata.org/entity/Q483352,thrash metal,http://www.wikidata.org/entity/Q83431,Megadeth,1990-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Hangar 18
http://www.wikidata.org/entity/Q37128,http://www.wikidata.org/entity/Q885561,blue-eyed soul,http://www.wikidata.org/entity/Q37150,Lana Del Rey,2012-09-25T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Ride
http://www.wikidata.org/entity/Q49585,http://www.wikidata.org/entity/Q45981,rhythm and blues,http://www.wikidata.org/entity/Q2831,Michael Jackson,1973-05-05T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,With a Child's Heart
http://www.wikidata.org/entity/Q82123,http://www.wikidata.org/entity/Q37073,pop music,http://www.wikidata.org/entity/Q229341,Christina Perri,2011-10-18T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,A Thousand Years
http://www.wikidata.org/entity/Q112138,http://www.wikidata.org/entity/Q11401,hip hop music,http://www.wikidata.org/entity/Q6096,Snoop Dogg,2005-03-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Signs
http://www.wikidata.org/entity/Q112138,http://www.wikidata.org/entity/Q11401,hip hop music,http://www.wikidata.org/entity/Q43432,Justin Timberlake,2005-03-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Signs
http://www.wikidata.org/entity/Q112138,http://www.wikidata.org/entity/Q11401,hip hop music,http://www.wikidata.org/entity/Q1067043,Charlie Wilson,2005-03-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Signs
http://www.wikidata.org/entity/Q115800,http://www.wikidata.org/entity/Q211756,dance-pop,http://www.wikidata.org/entity/Q11975,Britney Spears,2011-01-11T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Hold It Against Me
http://www.wikidata.org/entity/Q115837,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q33605,Kesha,2011-02-08T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Blow
http://www.wikidata.org/entity/Q115837,http://www.wikidata.org/entity/Q211756,dance-pop,http://www.wikidata.org/entity/Q33605,Kesha,2011-02-08T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Blow
http://www.wikidata.org/entity/Q116082,http://www.wikidata.org/entity/Q438503,alternative hip hop,http://www.wikidata.org/entity/Q162202,Nicki Minaj,2012-11-02T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Freedom
http://www.wikidata.org/entity/Q117707,http://www.wikidata.org/entity/Q164444,funk,http://www.wikidata.org/entity/Q43267,The Jackson 5,1979-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Shake Your Body
http://www.wikidata.org/entity/Q126149,http://www.wikidata.org/entity/Q37073,pop music,http://www.wikidata.org/entity/Q4636,Barbra Streisand,1974-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,The Way We Were
http://www.wikidata.org/entity/Q126149,http://www.wikidata.org/entity/Q37073,pop music,http://www.wikidata.org/entity/Q212524,Carola Häggkvist,1974-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,The Way We Were
http://www.wikidata.org/entity/Q129158,http://www.wikidata.org/entity/Q37073,pop music,http://www.wikidata.org/entity/Q41076,Mariah Carey,2005-03-22T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,We Belong Together
http://www.wikidata.org/entity/Q129158,http://www.wikidata.org/entity/Q850412,contemporary R&B,http://www.wikidata.org/entity/Q41076,Mariah Carey,2005-03-22T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,We Belong Together
http://www.wikidata.org/entity/Q130826,http://www.wikidata.org/entity/Q11700058,folk-pop,http://www.wikidata.org/entity/Q11975,Britney Spears,2011-09-30T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Criminal
http://www.wikidata.org/entity/Q147734,http://www.wikidata.org/entity/Q37073,pop music,http://www.wikidata.org/entity/Q36153,Beyoncé,2009-01-20T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Halo
http://www.wikidata.org/entity/Q147734,http://www.wikidata.org/entity/Q850412,contemporary R&B,http://www.wikidata.org/entity/Q36153,Beyoncé,2009-01-20T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Halo
http://www.wikidata.org/entity/Q147734,http://www.wikidata.org/entity/Q1298934,synth-pop,http://www.wikidata.org/entity/Q36153,Beyoncé,2009-01-20T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Halo
http://www.wikidata.org/entity/Q149047,http://www.wikidata.org/entity/Q850412,contemporary R&B,http://www.wikidata.org/entity/Q36153,Beyoncé,2003-10-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,"Me, Myself and I"
http://www.wikidata.org/entity/Q153044,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q19848,Lady Gaga,2010-04-20T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Alejandro
http://www.wikidata.org/entity/Q153044,http://www.wikidata.org/entity/Q316930,dance music,http://www.wikidata.org/entity/Q19848,Lady Gaga,2010-04-20T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Alejandro
http://www.wikidata.org/entity/Q153044,http://www.wikidata.org/entity/Q517415,Europop,http://www.wikidata.org/entity/Q19848,Lady Gaga,2010-04-20T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Alejandro
http://www.wikidata.org/entity/Q153064,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q19848,Lady Gaga,2009-10-25T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Bad Romance
http://www.wikidata.org/entity/Q153064,http://www.wikidata.org/entity/Q211756,dance-pop,http://www.wikidata.org/entity/Q19848,Lady Gaga,2009-10-25T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Bad Romance
http://www.wikidata.org/entity/Q155512,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q42493,Katy Perry,2008-05-06T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,I Kissed a Girl
http://www.wikidata.org/entity/Q155586,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q6096,Snoop Dogg,2010-05-11T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,California Gurls
http://www.wikidata.org/entity/Q155586,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q42493,Katy Perry,2010-05-11T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,California Gurls
http://www.wikidata.org/entity/Q158585,http://www.wikidata.org/entity/Q37073,pop music,http://www.wikidata.org/entity/Q11975,Britney Spears,1999-09-20T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,(You Drive Me) Crazy
http://www.wikidata.org/entity/Q163226,http://www.wikidata.org/entity/Q11366,alternative rock,http://www.wikidata.org/entity/Q483718,Foo Fighters,1997-08-18T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Everlong
http://www.wikidata.org/entity/Q163412,http://www.wikidata.org/entity/Q211756,dance-pop,http://www.wikidata.org/entity/Q42493,Katy Perry,2010-10-26T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Firework
http://www.wikidata.org/entity/Q163412,http://www.wikidata.org/entity/Q1298934,synth-pop,http://www.wikidata.org/entity/Q42493,Katy Perry,2010-10-26T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Firework
http://www.wikidata.org/entity/Q164100,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q33605,Kesha,2009-08-07T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Tik Tok
http://www.wikidata.org/entity/Q164100,http://www.wikidata.org/entity/Q211756,dance-pop,http://www.wikidata.org/entity/Q33605,Kesha,2009-08-07T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Tik Tok
http://www.wikidata.org/entity/Q164100,http://www.wikidata.org/entity/Q216961,Eurodance,http://www.wikidata.org/entity/Q33605,Kesha,2009-08-07T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Tik Tok
http://www.wikidata.org/entity/Q179715,http://www.wikidata.org/entity/Q316930,dance music,http://www.wikidata.org/entity/Q11975,Britney Spears,2011-06-21T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,I Wanna Go
http://www.wikidata.org/entity/Q179715,http://www.wikidata.org/entity/Q606393,Hi-NRG,http://www.wikidata.org/entity/Q11975,Britney Spears,2011-06-21T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,I Wanna Go
http://www.wikidata.org/entity/Q184920,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q11975,Britney Spears,2011-03-04T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Till the World Ends
http://www.wikidata.org/entity/Q184920,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q33605,Kesha,2011-03-04T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Till the World Ends
http://www.wikidata.org/entity/Q184920,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q162202,Nicki Minaj,2011-03-04T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Till the World Ends
http://www.wikidata.org/entity/Q184920,http://www.wikidata.org/entity/Q211756,dance-pop,http://www.wikidata.org/entity/Q11975,Britney Spears,2011-03-04T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Till the World Ends
http://www.wikidata.org/entity/Q184920,http://www.wikidata.org/entity/Q211756,dance-pop,http://www.wikidata.org/entity/Q33605,Kesha,2011-03-04T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Till the World Ends
http://www.wikidata.org/entity/Q184920,http://www.wikidata.org/entity/Q211756,dance-pop,http://www.wikidata.org/entity/Q162202,Nicki Minaj,2011-03-04T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Till the World Ends
http://www.wikidata.org/entity/Q188766,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q19848,Lady Gaga,2011-04-19T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Judas
http://www.wikidata.org/entity/Q188766,http://www.wikidata.org/entity/Q211756,dance-pop,http://www.wikidata.org/entity/Q19848,Lady Gaga,2011-04-19T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Judas
http://www.wikidata.org/entity/Q188770,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q19848,Lady Gaga,2010-02-15T00:00:00Z,http://www.wikidata.org/entity/Q7976,American English,Telephone
http://www.wikidata.org/entity/Q188770,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q36153,Beyoncé,2010-02-15T00:00:00Z,http://www.wikidata.org/entity/Q7976,American English,Telephone
http://www.wikidata.org/entity/Q188770,http://www.wikidata.org/entity/Q211756,dance-pop,http://www.wikidata.org/entity/Q19848,Lady Gaga,2010-02-15T00:00:00Z,http://www.wikidata.org/entity/Q7976,American English,Telephone
http://www.wikidata.org/entity/Q188770,http://www.wikidata.org/entity/Q211756,dance-pop,http://www.wikidata.org/entity/Q36153,Beyoncé,2010-02-15T00:00:00Z,http://www.wikidata.org/entity/Q7976,American English,Telephone
http://www.wikidata.org/entity/Q189007,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q19848,Lady Gaga,2008-04-08T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Just Dance
http://www.wikidata.org/entity/Q189007,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q350581,Colby O'Donis,2008-04-08T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Just Dance
http://www.wikidata.org/entity/Q189007,http://www.wikidata.org/entity/Q211756,dance-pop,http://www.wikidata.org/entity/Q19848,Lady Gaga,2008-04-08T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Just Dance
http://www.wikidata.org/entity/Q189007,http://www.wikidata.org/entity/Q211756,dance-pop,http://www.wikidata.org/entity/Q350581,Colby O'Donis,2008-04-08T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Just Dance
http://www.wikidata.org/entity/Q189369,http://www.wikidata.org/entity/Q7749,rock and roll,http://www.wikidata.org/entity/Q19848,Lady Gaga,2011-08-23T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,You and I
http://www.wikidata.org/entity/Q189369,http://www.wikidata.org/entity/Q613408,country rock,http://www.wikidata.org/entity/Q19848,Lady Gaga,2011-08-23T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,You and I
http://www.wikidata.org/entity/Q190960,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q19848,Lady Gaga,2009-03-24T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,LoveGame
http://www.wikidata.org/entity/Q190960,http://www.wikidata.org/entity/Q211756,dance-pop,http://www.wikidata.org/entity/Q19848,Lady Gaga,2009-03-24T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,LoveGame
http://www.wikidata.org/entity/Q191070,http://www.wikidata.org/entity/Q188450,electropop,http://www.wikidata.org/entity/Q19848,Lady Gaga,2009-01-10T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,"Eh, Eh (Nothing Else I Can Say)"
http://www.wikidata.org/entity/Q191070,http://www.wikidata.org/entity/Q1298934,synth-pop,http://www.wikidata.org/entity/Q19848,Lady Gaga,2009-01-10T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,"Eh, Eh (Nothing Else I Can Say)"
http://www.wikidata.org/entity/Q221166,http://www.wikidata.org/entity/Q37073,pop music,http://www.wikidata.org/entity/Q726076,Selena Gomez & the Scene,2011-03-14T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Who Says
http://www.wikidata.org/entity/Q221651,http://www.wikidata.org/entity/Q37073,pop music,http://www.wikidata.org/entity/Q41076,Mariah Carey,2008-02-19T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Touch My Body
http://www.wikidata.org/entity/Q221651,http://www.wikidata.org/entity/Q850412,contemporary R&B,http://www.wikidata.org/entity/Q41076,Mariah Carey,2008-02-19T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Touch My Body
http://www.wikidata.org/entity/Q225871,http://www.wikidata.org/entity/Q45981,rhythm and blues,http://www.wikidata.org/entity/Q155412,Toni Braxton,1996-10-08T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Un-Break My Heart
http://www.wikidata.org/entity/Q229553,http://www.wikidata.org/entity/Q1298934,synth-pop,http://www.wikidata.org/entity/Q11975,Britney Spears,2009-09-29T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,3
http://www.wikidata.org/entity/Q239076,http://www.wikidata.org/entity/Q11366,alternative rock,http://www.wikidata.org/entity/Q11647,Nine Inch Nails,1994-05-30T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Closer
http://www.wikidata.org/entity/Q239076,http://www.wikidata.org/entity/Q968730,industrial rock,http://www.wikidata.org/entity/Q11647,Nine Inch Nails,1994-05-30T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Closer
http://www.wikidata.org/entity/Q239217,http://www.wikidata.org/entity/Q131578,J-pop,http://www.wikidata.org/entity/Q41076,Mariah Carey,1990-11-15T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Someday
http://www.wikidata.org/entity/Q239217,http://www.wikidata.org/entity/Q131578,J-pop,http://www.wikidata.org/entity/Q41076,Mariah Carey,1999-01-27T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Someday
http://www.wikidata.org/entity/Q430243,http://www.wikidata.org/entity/Q11399,rock music,http://www.wikidata.org/entity/Q483285,My Chemical Romance,2005-08-30T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,The Ghost of You
http://www.wikidata.org/entity/Q449698,http://www.wikidata.org/entity/Q37073,pop music,http://www.wikidata.org/entity/Q41076,Mariah Carey,1996-03-09T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Always Be My Baby
http://www.wikidata.org/entity/Q449698,http://www.wikidata.org/entity/Q850412,contemporary R&B,http://www.wikidata.org/entity/Q41076,Mariah Carey,1996-03-09T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Always Be My Baby
http://www.wikidata.org/entity/Q453716,http://www.wikidata.org/entity/Q11399,rock music,http://www.wikidata.org/entity/Q204289,Boston,1986-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Amanda
http://www.wikidata.org/entity/Q475031,http://www.wikidata.org/entity/Q11399,rock music,http://www.wikidata.org/entity/Q272203,Van Morrison,1967-06-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Brown Eyed Girl
http://www.wikidata.org/entity/Q475031,http://www.wikidata.org/entity/Q45981,rhythm and blues,http://www.wikidata.org/entity/Q272203,Van Morrison,1967-06-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Brown Eyed Girl
http://www.wikidata.org/entity/Q510066,http://www.wikidata.org/entity/Q206159,psychedelic rock,http://www.wikidata.org/entity/Q45354,The Doors,1971-06-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Riders on the Storm
http://www.wikidata.org/entity/Q547537,http://www.wikidata.org/entity/Q37073,pop music,http://www.wikidata.org/entity/Q4235,Miley Cyrus,2009-08-11T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Party in the U.S.A.
http://www.wikidata.org/entity/Q547537,http://www.wikidata.org/entity/Q211756,dance-pop,http://www.wikidata.org/entity/Q4235,Miley Cyrus,2009-08-11T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Party in the U.S.A.
http://www.wikidata.org/entity/Q547537,http://www.wikidata.org/entity/Q851213,electronic dance music,http://www.wikidata.org/entity/Q4235,Miley Cyrus,2009-08-11T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Party in the U.S.A.
http://www.wikidata.org/entity/Q571776,http://www.wikidata.org/entity/Q11399,rock music,http://www.wikidata.org/entity/Q941662,Heart,1986-01-18T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,These Dreams
http://www.wikidata.org/entity/Q582091,http://www.wikidata.org/entity/Q37073,pop music,http://www.wikidata.org/entity/Q1744,Madonna,1989-05-09T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Express Yourself
http://www.wikidata.org/entity/Q587272,http://www.wikidata.org/entity/Q484641,pop rock,http://www.wikidata.org/entity/Q12003,Cher,1974-02-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Dark Lady
http://www.wikidata.org/entity/Q595370,http://www.wikidata.org/entity/Q211756,dance-pop,http://www.wikidata.org/entity/Q1744,Madonna,1986-11-19T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Open Your Heart
http://www.wikidata.org/entity/Q608328,http://www.wikidata.org/entity/Q37073,pop music,http://www.wikidata.org/entity/Q42493,Katy Perry,2009-01-12T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Thinking of You
http://www.wikidata.org/entity/Q608486,http://www.wikidata.org/entity/Q37073,pop music,http://www.wikidata.org/entity/Q41076,Mariah Carey,1997-12-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Butterfly
http://www.wikidata.org/entity/Q616828,http://www.wikidata.org/entity/Q11399,rock music,http://www.wikidata.org/entity/Q26876,Taylor Swift,2012-03-27T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,Eyes Open
http://www.wikidata.org/entity/Q623156,http://www.wikidata.org/entity/Q9778,electronic music,http://www.wikidata.org/entity/Q485673,Garbage,1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,The World Is Not Enough
http://www.wikidata.org/entity/Q623156,http://www.wikidata.org/entity/Q11366,alternative rock,http://www.wikidata.org/entity/Q485673,Garbage,1999-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1860,English,The World Is Not Enough
