country,population,gdp,countryLabel,continent,continentLabel,lon,lat,coordinate_location,image
http://www.wikidata.org/entity/Q148,1443497378,17820459342451,People's Republic of China,http://www.wikidata.org/entity/Q48,Asia,103.4519444,35.84472222,"103.451944444,35.844722222",http://commons.wikimedia.org/wiki/Special:FilePath/Badaling%20China%20Great-Wall-of-China-01.jpg
http://www.wikidata.org/entity/Q668,1326093247,3150306834280,India,http://www.wikidata.org/entity/Q48,Asia,83,22.8,"83,22.8",http://commons.wikimedia.org/wiki/Special:FilePath/India-0037%20-%20Flickr%20-%20archer10%20%28Dennis%29.jpg
http://www.wikidata.org/entity/Q30,331449281,23315080560000,United States of America,http://www.wikidata.org/entity/Q49,North America,-98.5795,39.828175,"-98.5795,39.828175",http://commons.wikimedia.org/wiki/Special:FilePath/City%20Lights%20of%20the%20United%20States%202012.jpg
http://www.wikidata.org/entity/Q252,275439000,1186505455721,Indonesia,http://www.wikidata.org/entity/Q48,Asia,118,-2,"118,-2",http://commons.wikimedia.org/wiki/Special:FilePath/Peta%20provinsi%20Indonesia.png
http://www.wikidata.org/entity/Q843,223773700,348262544719,Pakistan,http://www.wikidata.org/entity/Q48,Asia,71,30,"71,30",http://commons.wikimedia.org/wiki/Special:FilePath/923554545441%20status%20c52735a8c1de4387883de80bf2b127a5.jpg
http://www.wikidata.org/entity/Q1033,211400708,440833583992,Nigeria,http://www.wikidata.org/entity/Q15,Africa,8,9,"8,9",http://commons.wikimedia.org/wiki/Special:FilePath/The%20City%20Gate%20of%20Abuja.jpg
http://www.wikidata.org/entity/Q155,203062512,1649622972159,Brazil,http://www.wikidata.org/entity/Q18,South America,-53,-14,"-53,-14",http://commons.wikimedia.org/wiki/Special:FilePath/Cidade%20Maravilhosa.jpg
http://www.wikidata.org/entity/Q902,169356251,416264802185,Bangladesh,http://www.wikidata.org/entity/Q48,Asia,89.866667,24.016667,"89.866667,24.016667",http://commons.wikimedia.org/wiki/Special:FilePath/Swamp%20Sylhet.jpg
http://www.wikidata.org/entity/Q159,146804372,1836892075548,Russia,http://www.wikidata.org/entity/Q46,Europe,94.25,66.41666667,"94.25,66.416666666",http://commons.wikimedia.org/wiki/Special:FilePath/Kremlin%20Moscow.jpg
http://www.wikidata.org/entity/Q17,125440000,4231141201863,Japan,http://www.wikidata.org/entity/Q48,Asia,136,35,"136,35",http://commons.wikimedia.org/wiki/Special:FilePath/140405%20Tsu%20Castle%20Tsu%20MIe%20pref%20Japan01s.jpg
http://www.wikidata.org/entity/Q96,124777324,1272838810896,Mexico,http://www.wikidata.org/entity/Q49,North America,-102,23,"-102,23",http://commons.wikimedia.org/wiki/Special:FilePath/Ciudad.de.Mexico.City.Distrito.Federal.DF.Paseo.Reforma.Skyline.jpg
http://www.wikidata.org/entity/Q928,109035343,394087362017,Philippines,http://www.wikidata.org/entity/Q48,Asia,123,12,"123,12",http://commons.wikimedia.org/wiki/Special:FilePath/Big%20lagoon%20entrance%2C%20Miniloc%20island%20-%20panoramio.jpg
http://www.wikidata.org/entity/Q881,96208984,366137590718,Vietnam,http://www.wikidata.org/entity/Q48,Asia,108,16,"108,16",http://commons.wikimedia.org/wiki/Special:FilePath/Hanoi%20Temple%20of%20Literature.jpg
http://www.wikidata.org/entity/Q79,94798827,424671765456,Egypt,http://www.wikidata.org/entity/Q15,Africa,29,27,"29,27",http://commons.wikimedia.org/wiki/Special:FilePath/Egypt%20sat.png
http://www.wikidata.org/entity/Q974,86790567,55350968593,Democratic Republic of the Congo,http://www.wikidata.org/entity/Q15,Africa,23.65611111,-2.88,"23.656111111,-2.88",http://commons.wikimedia.org/wiki/Special:FilePath/DR%20Congo%20-%20collage.jpg
http://www.wikidata.org/entity/Q183,83149300,4072191736090,Germany,http://www.wikidata.org/entity/Q46,Europe,10,51,"10,51",http://commons.wikimedia.org/wiki/Special:FilePath/Aerial%20view%20of%20Berlin%20%2832881394137%29.jpg
http://www.wikidata.org/entity/Q142,67749632,2782905325625,France,http://www.wikidata.org/entity/Q46,Europe,2,47,"2,47",http://commons.wikimedia.org/wiki/Special:FilePath/Paris%20from%20the%20Arc%20de%20Triomphe%2C%2017%20October%202019.jpg
http://www.wikidata.org/entity/Q145,67326569,3070667732359,United Kingdom,http://www.wikidata.org/entity/Q46,Europe,-2,54.6,"-2,54.6",http://commons.wikimedia.org/wiki/Special:FilePath/Palace%20of%20Westminster%20from%20the%20dome%20on%20Methodist%20Central%20Hall.jpg
http://www.wikidata.org/entity/Q869,66188503,495340592811,Thailand,http://www.wikidata.org/entity/Q48,Asia,101,14,"101,14",http://commons.wikimedia.org/wiki/Special:FilePath/%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%A7%E0%B8%B1%E0%B8%95%E0%B8%B4%E0%B8%A8%E0%B8%B2%E0%B8%AA%E0%B8%95%E0%B8%A3%E0%B9%8C%E0%B9%84%E0%B8%97%E0%B8%A2%20History%20of%20Thailand%20Photographed%20by%20Trisorn%20Triboon-99.jpg
http://www.wikidata.org/entity/Q258,62027503,405869718462,South Africa,http://www.wikidata.org/entity/Q15,Africa,24,-29,"24,-29",http://commons.wikimedia.org/wiki/Special:FilePath/Ciudad%20del%20Cabo%20desde%20Cabeza%20de%20Le%C3%B3n%2C%20Sud%C3%A1frica%2C%202018-07-22%2C%20DD%2034.jpg
http://www.wikidata.org/entity/Q38,58850717,2010431598465,Italy,http://www.wikidata.org/entity/Q46,Europe,12.5,42.5,"12.5,42.5",http://commons.wikimedia.org/wiki/Special:FilePath/Colosseo%202020.jpg
http://www.wikidata.org/entity/Q836,53370609,59364362541,Myanmar,http://www.wikidata.org/entity/Q48,Asia,96,22,"96,22",http://commons.wikimedia.org/wiki/Special:FilePath/%40HaNgryBam.jpg
http://www.wikidata.org/entity/Q884,51466201,1665245538595,South Korea,http://www.wikidata.org/entity/Q48,Asia,128,36,"128,36",http://commons.wikimedia.org/wiki/Special:FilePath/Seoul%20%28175734251%29.jpeg
http://www.wikidata.org/entity/Q739,49065615,318511813577,Colombia,http://www.wikidata.org/entity/Q18,South America,-73.25,4,"-73.25,4",http://commons.wikimedia.org/wiki/Special:FilePath/Anserma-Caldas-Colombia.jpg
http://www.wikidata.org/entity/Q114,48468138,109703659313,Kenya,http://www.wikidata.org/entity/Q15,Africa,38,0.1,"38,0.1",http://commons.wikimedia.org/wiki/Special:FilePath/Kenya%20on%20the%20globe%20%28Africa%20centered%29.svg
http://www.wikidata.org/entity/Q414,47327407,487227125386,Argentina,http://www.wikidata.org/entity/Q18,South America,-64,-34,"-64,-34",http://commons.wikimedia.org/wiki/Special:FilePath/Fitz%20Roy%201b.jpg
http://www.wikidata.org/entity/Q212,41167335,160502739236,Ukraine,http://www.wikidata.org/entity/Q46,Europe,32,49,"32,49",http://commons.wikimedia.org/wiki/Special:FilePath/Maidan%20Nezalezhnosti%20view.jpg
http://www.wikidata.org/entity/Q1049,40533330,34229513775,Sudan,http://www.wikidata.org/entity/Q15,Africa,32,15,"32,15",http://commons.wikimedia.org/wiki/Special:FilePath/Khartoum.jpg
http://www.wikidata.org/entity/Q36,38382576,679441900611,Poland,http://www.wikidata.org/entity/Q46,Europe,19,52,"19,52",http://commons.wikimedia.org/wiki/Special:FilePath/Warsaw%20Old%20Town%20Market%20Square%2010.JPG
http://www.wikidata.org/entity/Q796,38274618,207691599310,Iraq,http://www.wikidata.org/entity/Q48,Asia,43,33,"43,33",http://commons.wikimedia.org/wiki/Special:FilePath/Shar%20Park%20%286556994591%29.jpg
http://www.wikidata.org/entity/Q1028,37076584,134181587770,Morocco,http://www.wikidata.org/entity/Q15,Africa,-6,32,"-6,32",http://commons.wikimedia.org/wiki/Special:FilePath/Ary-neffakh-coirneus.png
http://www.wikidata.org/entity/Q16,36991981,2206764000000,Canada,http://www.wikidata.org/entity/Q49,North America,-109,56,"-109,56",http://commons.wikimedia.org/wiki/Special:FilePath/Canada%20BMNG.png
http://www.wikidata.org/entity/Q851,33000000,868585871465,Saudi Arabia,http://www.wikidata.org/entity/Q48,Asia,44.116667,23.716667,"44.116667,23.716667",http://commons.wikimedia.org/wiki/Special:FilePath/Kingdom%20Tower%20at%20night.JPG
http://www.wikidata.org/entity/Q916,32866270,65685435100,Angola,http://www.wikidata.org/entity/Q15,Africa,17.35,-12.35,"17.35,-12.35",http://commons.wikimedia.org/wiki/Special:FilePath/LocationAngola.svg
http://www.wikidata.org/entity/Q117,32833031,72838798788,Ghana,http://www.wikidata.org/entity/Q15,Africa,-1.08,8.03,"-1.08,8.03",http://commons.wikimedia.org/wiki/Special:FilePath/Beach%20with%20palms%20Ghana.jpg
http://www.wikidata.org/entity/Q833,32447385,372981073018,Malaysia,http://www.wikidata.org/entity/Q48,Asia,102.3143617,3.7805111,"102.314361666,3.7805111",http://commons.wikimedia.org/wiki/Special:FilePath/View%20on%20Petronas%20Towers.JPG
http://www.wikidata.org/entity/Q1029,29668834,15776757420,Mozambique,http://www.wikidata.org/entity/Q15,Africa,35,-19,"35,-19",http://commons.wikimedia.org/wiki/Special:FilePath/Chicamba%20Dam.jpg
http://www.wikidata.org/entity/Q419,29381884,223717791483,Peru,http://www.wikidata.org/entity/Q18,South America,-76,-9.4,"-76,-9.4",http://commons.wikimedia.org/wiki/Special:FilePath/Cuarentena%20Lima%20%2819%20de%20marzo%202%29.jpg
http://www.wikidata.org/entity/Q837,29164578,36924841430,Nepal,http://www.wikidata.org/entity/Q48,Asia,84,28,"84,28",http://commons.wikimedia.org/wiki/Special:FilePath/Satellite%20image%20of%20Nepal%20in%20October%202002.jpg
http://www.wikidata.org/entity/Q408,26473055,1675418665067,Australia,http://www.wikidata.org/entity/Q55643,Oceania,133,-25,"133,-25",http://commons.wikimedia.org/wiki/Special:FilePath/Australia%20satellite%20plane.jpg
http://www.wikidata.org/entity/Q1019,25570895,14554754115,Madagascar,http://www.wikidata.org/entity/Q15,Africa,47,-20,"47,-20",http://commons.wikimedia.org/wiki/Special:FilePath/Satellite%20image%20of%20Madagascar%20in%20September%202003.jpg
http://www.wikidata.org/entity/Q1008,24294750,70018715017,Ivory Coast,http://www.wikidata.org/entity/Q15,Africa,-6,8,"-6,8",http://commons.wikimedia.org/wiki/Special:FilePath/Abidjan2.jpg
http://www.wikidata.org/entity/Q1009,24053727,44341646509,Cameroon,http://www.wikidata.org/entity/Q15,Africa,12.65,5.133333333,"12.65,5.133333333",http://commons.wikimedia.org/wiki/Special:FilePath/Monument%20r%C3%A9unification%20Buea.jpg
http://www.wikidata.org/entity/Q854,21444000,74403578363,Sri Lanka,http://www.wikidata.org/entity/Q48,Asia,81,7,"81,7",http://commons.wikimedia.org/wiki/Special:FilePath/Topography%20Sri%20Lanka.jpg
http://www.wikidata.org/entity/Q965,20488000,18884619613,Burkina Faso,http://www.wikidata.org/entity/Q15,Africa,-2.066667,12.266667,"-2.066667,12.266667",http://commons.wikimedia.org/wiki/Special:FilePath/Burkina%20sat.png
http://www.wikidata.org/entity/Q298,19458000,301025249438,Chile,http://www.wikidata.org/entity/Q18,South America,-71,-33,"-71,-33",http://commons.wikimedia.org/wiki/Special:FilePath/Duna%20Mayor%2C%20Valle%20de%20la%20Luna%2C%20San%20Pedro%20de%20Atacama%2C%20Chile%2C%202016-02-01%2C%20DD%20164.JPG
http://www.wikidata.org/entity/Q218,19053815,285404683025,Romania,http://www.wikidata.org/entity/Q46,Europe,25,46,"25,46",http://commons.wikimedia.org/wiki/Special:FilePath/Apuseni.%20%2841412826664%29.jpg
http://www.wikidata.org/entity/Q1020,18622104,12602334124,Malawi,http://www.wikidata.org/entity/Q15,Africa,34,-13,"34,-13",http://commons.wikimedia.org/wiki/Special:FilePath/Zomba%20Plateau%20banner.jpg
http://www.wikidata.org/entity/Q774,17263239,86053079767,Guatemala,http://www.wikidata.org/entity/Q49,North America,-90.25,15.5,"-90.25,15.5",http://commons.wikimedia.org/wiki/Special:FilePath/Satellite%20image%20of%20Guatemala%20in%20April%202002.jpg
http://www.wikidata.org/entity/Q736,16938986,106165866000,Ecuador,http://www.wikidata.org/entity/Q18,South America,-78,-1,"-78,-1",http://commons.wikimedia.org/wiki/Special:FilePath/Ecuador%20Blue%20Marble.png
http://www.wikidata.org/entity/Q1041,16876720,27569136728,Senegal,http://www.wikidata.org/entity/Q15,Africa,-14.283333,14.366667,"-14.283333,14.366667",http://commons.wikimedia.org/wiki/Special:FilePath/20130513-DSC%208564%20%288750149526%29.jpg
http://www.wikidata.org/entity/Q424,16005373,26961061152,Cambodia,http://www.wikidata.org/entity/Q48,Asia,105,12.5,"105,12.5",http://commons.wikimedia.org/wiki/Special:FilePath/Angkor%20Wat%20W-Seite.jpg
http://www.wikidata.org/entity/Q1006,12717176,16091817842,Guinea,http://www.wikidata.org/entity/Q15,Africa,-11,10,"-11,10",http://commons.wikimedia.org/wiki/Special:FilePath/Entre%20principal%20du%20palais%20du%20peuple%20conakry.jpg
http://www.wikidata.org/entity/Q31,11584008,599880000000,Belgium,http://www.wikidata.org/entity/Q46,Europe,4.668055555,50.64111111,"4.668055555,50.641111111",http://commons.wikimedia.org/wiki/Special:FilePath/Belgique%20-%20Bruxelles%20-%20Grand-Place%20-%20C%C3%B4t%C3%A9%20nord-est.jpg
http://www.wikidata.org/entity/Q948,11565204,46664948952,Tunisia,http://www.wikidata.org/entity/Q15,Africa,10,34,"10,34",http://commons.wikimedia.org/wiki/Special:FilePath/Carthage%20Palace%20from%20Sidi%20Bou%20Said.jpg
http://www.wikidata.org/entity/Q967,11530580,2775798697,Burundi,http://www.wikidata.org/entity/Q15,Africa,29.816667,-3.666667,"29.816667,-3.666667",http://commons.wikimedia.org/wiki/Special:FilePath/BujumburaFromCathedral.jpg
http://www.wikidata.org/entity/Q962,11175692,17401746309,Benin,http://www.wikidata.org/entity/Q15,Africa,2.183333333,8.833333333,"2.183333333,8.833333333",http://commons.wikimedia.org/wiki/Special:FilePath/S%C3%A8m%C3%A8.png
http://www.wikidata.org/entity/Q750,11051600,40408208524,Bolivia,http://www.wikidata.org/entity/Q18,South America,-64.99122861,-17.05686961,"-64.991228611,-17.056869611",http://commons.wikimedia.org/wiki/Special:FilePath/LagunaChiarKhota2013.jpg
http://www.wikidata.org/entity/Q1045,11031386,7628000011,Somalia,http://www.wikidata.org/entity/Q15,Africa,47,6,"47,6",http://commons.wikimedia.org/wiki/Special:FilePath/Aerial%20views%20of%20Kismayo%2006%20%288071381265%29.jpg
http://www.wikidata.org/entity/Q790,10981229,20253551885,Haiti,http://www.wikidata.org/entity/Q49,North America,-72.8,19,"-72.8,19",http://commons.wikimedia.org/wiki/Special:FilePath/ISS020-E-43300%20-%20View%20of%20Haiti.jpg
http://www.wikidata.org/entity/Q213,10827529,250681000000,Czech Republic,http://www.wikidata.org/entity/Q46,Europe,15,50,"15,50",http://commons.wikimedia.org/wiki/Special:FilePath/JMK%20Montage%20I.jpg
http://www.wikidata.org/entity/Q41,10482487,214873879834,Greece,http://www.wikidata.org/entity/Q46,Europe,23,38.5,"23,38.5",http://commons.wikimedia.org/wiki/Special:FilePath/The%20Acropolis%20and%20Mount%20Hymettus%20from%20Philopappos%20Hill%20on%20July%2018%2C%202019.jpg
http://www.wikidata.org/entity/Q810,10428241,45116317042,Jordan,http://www.wikidata.org/entity/Q48,Asia,36.5,31.2,"36.5,31.2",http://commons.wikimedia.org/wiki/Special:FilePath/Ad%20Deir%20%28The%20Monastery%29%2C%20El%20Deir%2C%20Petra%2C%20Jordan.jpg
http://www.wikidata.org/entity/Q783,10062994,28488721296,Honduras,http://www.wikidata.org/entity/Q49,North America,-86.816667,14.633333,"-86.816667,14.633333",http://commons.wikimedia.org/wiki/Special:FilePath/Copan%20sculpture.jpg
http://www.wikidata.org/entity/Q801,9797120,520700000000,Israel,http://www.wikidata.org/entity/Q48,Asia,35,31,"35,31",http://commons.wikimedia.org/wiki/Special:FilePath/Israel%20Batch%201%20%28115%29.JPG
http://www.wikidata.org/entity/Q184,9200617,69673747132,Belarus,http://www.wikidata.org/entity/Q46,Europe,28.04666667,53.52833333,"28.046666666,53.528333333",http://commons.wikimedia.org/wiki/Special:FilePath/Satellite%20image%20of%20Belarus%20in%20December%202002.jpg
