country,population,gdp,countryLabel,continent,continentLabel,lon,lat,coordinate_location,image
http://www.wikidata.org/entity/Q691,8935000,26311656000,Papua New Guinea,http://www.wikidata.org/entity/Q538,Insular Oceania,147,-6.3,"147,-6.3",http://commons.wikimedia.org/wiki/Special:FilePath/Papua%20New%20Guinea%20map.png
http://www.wikidata.org/entity/Q945,7797694,8126439481,Togo,http://www.wikidata.org/entity/Q15,Africa,1.183333,8.25,"1.183333,8.25",http://commons.wikimedia.org/wiki/Special:FilePath/Kpalime.jpg
http://www.wikidata.org/entity/Q1044,7557212,3970343852,Sierra Leone,http://www.wikidata.org/entity/Q15,Africa,-12.1,8.5,"-12.1,8.5",http://commons.wikimedia.org/wiki/Special:FilePath/Kenema-Kailahun%20Road.jpg
http://www.wikidata.org/entity/Q403,7022268,63082021206,Serbia,http://www.wikidata.org/entity/Q46,Europe,20.93333333,43.95,"20.933333333,43.95",http://commons.wikimedia.org/wiki/Special:FilePath/2006%2C%20view%20from%20train%20from%20Belgrade%20to%20Zagreb%2015.jpg
http://www.wikidata.org/entity/Q819,6858160,15724383783,Laos,http://www.wikidata.org/entity/Q48,Asia,104.1,18.2,"104.1,18.2",http://commons.wikimedia.org/wiki/Special:FilePath/Karst%20peaks%20and%20green%20paddy%20fields%20under%20a%20stormy%20sky%2C%20South%20view%20from%20Mount%20Nam%20Xay%2C%20Vang%20Vieng%2C%20Laos.jpg
http://www.wikidata.org/entity/Q813,6694200,8740681889,Kyrgyzstan,http://www.wikidata.org/entity/Q48,Asia,75,41,"75,41",http://commons.wikimedia.org/wiki/Special:FilePath/Kyrgyzstan%20%28orthographic%20projection%29.svg
http://www.wikidata.org/entity/Q1016,6678567,39798423941,Libya,http://www.wikidata.org/entity/Q15,Africa,17,27,"17,27",http://commons.wikimedia.org/wiki/Special:FilePath/Libyan%20Desert%20-%202006.jpg
http://www.wikidata.org/entity/Q822,6100075,23131941557,Lebanon,http://www.wikidata.org/entity/Q48,Asia,35.766667,33.833333,"35.766667,33.833333",http://commons.wikimedia.org/wiki/Special:FilePath/Beirutcity.jpg
http://www.wikidata.org/entity/Q334,5866139,423796995373,Singapore,http://www.wikidata.org/entity/Q48,Asia,103.8,1.3,"103.8,1.3",http://commons.wikimedia.org/wiki/Special:FilePath/Raffles%20Place.jpg
http://www.wikidata.org/entity/Q792,5744113,29451240000,El Salvador,http://www.wikidata.org/entity/Q49,North America,-88.866111,13.668889,"-88.866111,13.668889",http://commons.wikimedia.org/wiki/Special:FilePath/ES%20JoyadeCeren%2006%202011%20Estructura%209%20Area%202%20Tamazcal%202106%20zoom%20out.jpg
http://www.wikidata.org/entity/Q33,5563970,280825957768,Finland,http://www.wikidata.org/entity/Q46,Europe,27,65,"27,65",http://commons.wikimedia.org/wiki/Special:FilePath/T%C3%B6%C3%B6l%C3%B6nlahti1.jpg
http://www.wikidata.org/entity/Q20,5504329,490293364377,Norway,http://www.wikidata.org/entity/Q46,Europe,11,65,"11,65",http://commons.wikimedia.org/wiki/Special:FilePath/Grimsdalen%20Rondane%20Dovre%20Innlandet%20Norway%20%282004.06.28%29.jpg
http://www.wikidata.org/entity/Q214,5449270,115468803972,Slovakia,http://www.wikidata.org/entity/Q46,Europe,20,49,"20,49",http://commons.wikimedia.org/wiki/Special:FilePath/000%20Sllovakia%20harta.PNG
http://www.wikidata.org/entity/Q219060,5227193,18109000000,State of Palestine,http://www.wikidata.org/entity/Q48,Asia,35.25,32,"35.25,32",http://commons.wikimedia.org/wiki/Special:FilePath/Palestine%20-%2020190204-DSC%200007.jpg
http://www.wikidata.org/entity/Q1014,5214030,3509000000,Liberia,http://www.wikidata.org/entity/Q15,Africa,-9.75,6.533333,"-9.75,6.533333",http://commons.wikimedia.org/wiki/Special:FilePath/Liberian%20Capitol%20Building.jpg
http://www.wikidata.org/entity/Q811,5142098,14145852101,Nicaragua,http://www.wikidata.org/entity/Q49,North America,-85,13,"-85,13",http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9A%D0%B0%D1%84%D0%B5%D0%B4%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9%20%D1%81%D0%BE%D0%B1%D0%BE%D1%80%20%D0%B2%20%D0%9C%D0%B0%D0%BD%D0%B0%D0%B3%D1%83%D0%B0.jpg
http://www.wikidata.org/entity/Q664,5118700,247234053739,New Zealand,http://www.wikidata.org/entity/Q538,Insular Oceania,174,-41.2,"174,-41.2",http://commons.wikimedia.org/wiki/Special:FilePath/Maori%20dancers%20performing%20Haka.jpg
http://www.wikidata.org/entity/Q1025,4614974,9996240419,Mauritania,http://www.wikidata.org/entity/Q15,Africa,-11,21,"-11,21",http://commons.wikimedia.org/wiki/Special:FilePath/Bareina%2C%20Mauritania.jpg
http://www.wikidata.org/entity/Q817,4600000,136797422274,Kuwait,http://www.wikidata.org/entity/Q48,Asia,47.6,29.166667,"47.6,29.166667",http://commons.wikimedia.org/wiki/Special:FilePath/Kuwait%20City%2C%20Kuwait.JPG
http://www.wikidata.org/entity/Q224,3871833,68843674641,Croatia,http://www.wikidata.org/entity/Q46,Europe,15.466667,45.25,"15.466667,45.25",http://commons.wikimedia.org/wiki/Special:FilePath/Dubrovnik%20june%202011..JPG
http://www.wikidata.org/entity/Q711,3409939,15286441740,Mongolia,http://www.wikidata.org/entity/Q48,Asia,105,46,"105,46",http://commons.wikimedia.org/wiki/Special:FilePath/Gurvger.jpg
http://www.wikidata.org/entity/Q399,2930450,13861409969,Armenia,http://www.wikidata.org/entity/Q48,Asia,44.95,40.383333,"44.95,40.383333",http://commons.wikimedia.org/wiki/Special:FilePath/Noravank%20panorama.jpg
http://www.wikidata.org/entity/Q222,2793592,17930565119,Albania,http://www.wikidata.org/entity/Q46,Europe,20,41,"20,41",http://commons.wikimedia.org/wiki/Special:FilePath/ISS006-E-45668%20-%20View%20of%20Albania.jpg
http://www.wikidata.org/entity/Q766,2697983,14657586359,Jamaica,http://www.wikidata.org/entity/Q49,North America,-77.4,18.18,"-77.4,18.18",http://commons.wikimedia.org/wiki/Special:FilePath/Satellite%20image%20of%20Jamaica%20in%20November%202001.jpg
http://www.wikidata.org/entity/Q1005,2639916,2038414974,The Gambia,http://www.wikidata.org/entity/Q15,Africa,-15.5,13.5,"-15.5,13.5",http://commons.wikimedia.org/wiki/Special:FilePath/Gambia-kairabaav.JPG
http://www.wikidata.org/entity/Q846,2639211,179677131707,Qatar,http://www.wikidata.org/entity/Q48,Asia,51.212767,25.269535,"51.212767,25.269535",http://commons.wikimedia.org/wiki/Special:FilePath/Modern%20Doha.jpg
http://www.wikidata.org/entity/Q217,2603813,13692230147,Moldova,http://www.wikidata.org/entity/Q46,Europe,28.516667,47.25,"28.516667,47.25",http://commons.wikimedia.org/wiki/Special:FilePath/MoldRelief.jpg
http://www.wikidata.org/entity/Q1030,2533794,12446290855,Namibia,http://www.wikidata.org/entity/Q15,Africa,17,-23,"17,-23",http://commons.wikimedia.org/wiki/Special:FilePath/Duna%20en%20Sossusvlei%2C%20Namibia%2C%202018-08-06%2C%20DD%20002.jpg
http://www.wikidata.org/entity/Q963,2291661,18737066307,Botswana,http://www.wikidata.org/entity/Q15,Africa,23.7,-22.2,"23.7,-22.2",http://commons.wikimedia.org/wiki/Special:FilePath/Okavango%20Delta%2C%20Botswana%20%282674364913%29.jpg
http://www.wikidata.org/entity/Q215,2066880,61748586535,Slovenia,http://www.wikidata.org/entity/Q46,Europe,15,46,"15,46",http://commons.wikimedia.org/wiki/Special:FilePath/SLO%20%E2%80%94%20Ljubljana%20%28Blick%20auf%20Burg%29%202020.JPG
http://www.wikidata.org/entity/Q1000,2025137,4800000000,Gabon,http://www.wikidata.org/entity/Q15,Africa,11.5,-0.683330555,"11.5,-0.683330555",http://commons.wikimedia.org/wiki/Special:FilePath/Gabon%20sat.png
http://www.wikidata.org/entity/Q1013,2007201,2373416269,Lesotho,http://www.wikidata.org/entity/Q15,Africa,28.25,-29.55,"28.25,-29.55",http://commons.wikimedia.org/wiki/Special:FilePath/Lesotho%20mountain%20village%20%285285775857%29.jpg
http://www.wikidata.org/entity/Q211,1883008,39725383601,Latvia,http://www.wikidata.org/entity/Q46,Europe,25,57,"25,57",http://commons.wikimedia.org/wiki/Special:FilePath/Satellite%20image%20of%20Latvia%20in%20March%202003.jpg
http://www.wikidata.org/entity/Q1007,1861283,1633559092,Guinea-Bissau,http://www.wikidata.org/entity/Q15,Africa,-15,12,"-15,12",http://commons.wikimedia.org/wiki/Special:FilePath/Bissau%20city%20center.jpg
http://www.wikidata.org/entity/Q221,1836713,13563132057,North Macedonia,http://www.wikidata.org/entity/Q46,Europe,21.716667,41.65,"21.716667,41.65",http://commons.wikimedia.org/wiki/Special:FilePath/Map%20of%20the%20Republic%20of%20Macedonia-mk.svg
http://www.wikidata.org/entity/Q398,1492584,39303403989,Bahrain,http://www.wikidata.org/entity/Q48,Asia,50.551111,26.0675,"50.551111,26.0675",http://commons.wikimedia.org/wiki/Special:FilePath/ISS040-E-105381%20-%20View%20of%20Bahrain.jpg
http://www.wikidata.org/entity/Q754,1369125,24460196270,Trinidad and Tobago,http://www.wikidata.org/entity/Q49,North America,-61.51666667,10.66666667,"-61.516666666,10.666666666",http://commons.wikimedia.org/wiki/Special:FilePath/Pigeon%20Point%20beach.jpg
http://www.wikidata.org/entity/Q574,1296311,3163324631,East Timor,http://www.wikidata.org/entity/Q48,Asia,125.75,-8.966667,"125.75,-8.966667",http://commons.wikimedia.org/wiki/Special:FilePath/Lospalos%20klein.jpg
http://www.wikidata.org/entity/Q983,1267689,11813908448,Equatorial Guinea,http://www.wikidata.org/entity/Q15,Africa,10,1.5,"10,1.5",http://commons.wikimedia.org/wiki/Special:FilePath/The%20Great%20Bioko%20mountain.jpg
http://www.wikidata.org/entity/Q1027,1264613,11476433604,Mauritius,http://www.wikidata.org/entity/Q15,Africa,57.5,-20.2,"57.5,-20.2",http://commons.wikimedia.org/wiki/Special:FilePath/Mauritius%2023.08.2009%2011-42-31.jpg
http://www.wikidata.org/entity/Q977,956985,3372287462,Djibouti,http://www.wikidata.org/entity/Q15,Africa,42.433333,11.8,"42.433333,11.8",http://commons.wikimedia.org/wiki/Special:FilePath/ISS006-E-41979%20-%20View%20of%20Djibouti.jpg
http://www.wikidata.org/entity/Q712,905502,4296235428,Fiji,http://www.wikidata.org/entity/Q538,Insular Oceania,178,-18,"178,-18",http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9A%D1%83%D0%B8%D0%BD%D1%81-%D1%80%D0%BE%D1%83%D0%B4%2C%20%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%20%D0%9D%D0%B0%D0%BD%D0%B4%D0%B8%20%28Queens%20Rd.%2C%20Nadi%29.jpg
http://www.wikidata.org/entity/Q32,660809,82274812251,Luxembourg,http://www.wikidata.org/entity/Q46,Europe,6.13,49.77,"6.13,49.77",http://commons.wikimedia.org/wiki/Special:FilePath/Greinskapell%2C%20Luxembourg%20City%206.JPG
http://www.wikidata.org/entity/Q236,622359,5861430526,Montenegro,http://www.wikidata.org/entity/Q46,Europe,19.216667,42.766667,"19.216667,42.766667",http://commons.wikimedia.org/wiki/Special:FilePath/R-1%20regional%20road%20%28Montenegro%29%2007.jpg
http://www.wikidata.org/entity/Q1011,555988,2091741774,Cape Verde,http://www.wikidata.org/entity/Q15,Africa,-23.7,15.3,"-23.7,15.3",http://commons.wikimedia.org/wiki/Special:FilePath/Satellite%20image%20of%20Cape%20Verde%20in%20December%202002.jpg
http://www.wikidata.org/entity/Q233,465292,17743376199,Malta,http://www.wikidata.org/entity/Q46,Europe,14.5,35.88333333,"14.5,35.883333333",http://commons.wikimedia.org/wiki/Special:FilePath/Malta%2C%202010%20-%20panoramio%20-%20Bengt%20Nyman%20%2823%29.jpg
http://www.wikidata.org/entity/Q826,436330,5405557162,Maldives,http://www.wikidata.org/entity/Q48,Asia,73.51,4.18,"73.51,4.18",http://commons.wikimedia.org/wiki/Special:FilePath/%E6%B0%B4%E4%B8%8A%E3%82%B3%E3%83%86%E3%83%BC%E3%82%B8%20%28215186373%29.jpeg
http://www.wikidata.org/entity/Q921,428697,14006497000,Brunei,http://www.wikidata.org/entity/Q48,Asia,114.566667,4.4,"114.566667,4.4",http://commons.wikimedia.org/wiki/Special:FilePath/Sultan%20Omar%20Ali%20Saifuddin%20Mosque%2002.jpg
http://www.wikidata.org/entity/Q242,374681,2491500000,Belize,http://www.wikidata.org/entity/Q49,North America,-88.7,17.06666667,"-88.7,17.066666666",http://commons.wikimedia.org/wiki/Special:FilePath/Belize%20Topography.png
http://www.wikidata.org/entity/Q189,364260,25552639899,Iceland,http://www.wikidata.org/entity/Q46,Europe,-19,65,"-19,65",http://commons.wikimedia.org/wiki/Special:FilePath/Iceland%20satellite.jpg
http://www.wikidata.org/entity/Q244,303431,4843800000,Barbados,http://www.wikidata.org/entity/Q49,North America,-59.5525,13.17,"-59.5525,13.17",http://commons.wikimedia.org/wiki/Special:FilePath/Barbados%20%2850%29.jpg
http://www.wikidata.org/entity/Q686,300019,971636098,Vanuatu,http://www.wikidata.org/entity/Q538,Insular Oceania,168.0166694,-16.63333056,"168.016669444,-16.633330555",http://commons.wikimedia.org/wiki/Special:FilePath/Satellite%20image%20of%20Vanuatu%20in%20October%201998.jpg
http://www.wikidata.org/entity/Q683,198410,832421565,Samoa,http://www.wikidata.org/entity/Q538,Insular Oceania,-172.2175,-13.745,"-172.2175,-13.745",http://commons.wikimedia.org/wiki/Special:FilePath/Beach%20on%20Upolu%20Island%2C%20Samoa%2C%202009.jpg
http://www.wikidata.org/entity/Q760,167591,1691259259,Saint Lucia,http://www.wikidata.org/entity/Q49,North America,-60.96666667,13.88333333,"-60.966666666,13.883333333",http://commons.wikimedia.org/wiki/Special:FilePath/Saint%20Lucia.png
http://www.wikidata.org/entity/Q769,114299,1122800000,Grenada,http://www.wikidata.org/entity/Q49,North America,-61.666667,12.116667,"-61.666667,12.116667",http://commons.wikimedia.org/wiki/Special:FilePath/StGeorgesGrenada2000.jpg
http://www.wikidata.org/entity/Q757,109897,872226064,Saint Vincent and the Grenadines,http://www.wikidata.org/entity/Q49,North America,-61.2296,13.0139,"-61.2296,13.0139",http://commons.wikimedia.org/wiki/Special:FilePath/ISS006-E-38029%20-%20View%20of%20the%20Lesser%20Antilles.jpg
http://www.wikidata.org/entity/Q781,101489,1560518519,Antigua and Barbuda,http://www.wikidata.org/entity/Q49,North America,-61.85,17.11666667,"-61.85,17.116666666",http://commons.wikimedia.org/wiki/Special:FilePath/Satellite%20image%20of%20Antigua%20And%20Barbuda%20in%20September%202002.jpg
http://www.wikidata.org/entity/Q1042,95843,1286687873,Seychelles,http://www.wikidata.org/entity/Q15,Africa,52.766667,-7.1,"52.766667,-7.1",http://commons.wikimedia.org/wiki/Special:FilePath/Grand%20Anse-La%20Digue-Seychellen.jpg
http://www.wikidata.org/entity/Q228,81588,3325145407,Andorra,http://www.wikidata.org/entity/Q46,Europe,1.555277777,42.55833333,"1.555277777,42.558333333",http://commons.wikimedia.org/wiki/Special:FilePath/Andorra%20la%20Vella%20-%20footpath.jpg
http://www.wikidata.org/entity/Q784,74656,555266667,Dominica,http://www.wikidata.org/entity/Q49,North America,-61.333333,15.416667,"-61.333333,15.416667",http://commons.wikimedia.org/wiki/Special:FilePath/Dominica%20from%20ISS.jpg
http://www.wikidata.org/entity/Q763,55345,860844444,Saint Kitts and Nevis,http://www.wikidata.org/entity/Q49,North America,-62.66666944,17.27166667,"-62.666669444,17.271666666",http://commons.wikimedia.org/wiki/Special:FilePath/Approaching%20St%20Kitts%20and%20Nevis%20-%20southern%20tip%20of%20St.%20Kitts%20-%20panoramio.jpg
http://www.wikidata.org/entity/Q235,38350,8596156574,Monaco,http://www.wikidata.org/entity/Q46,Europe,7.42,43.73111111,"7.42,43.731111111",http://commons.wikimedia.org/wiki/Special:FilePath/Aerial%20view%20of%20Monaco%20%2801%29.jpg
http://www.wikidata.org/entity/Q347,37922,7186428783,Liechtenstein,http://www.wikidata.org/entity/Q46,Europe,9.553889,47.145,"9.553889,47.145",http://commons.wikimedia.org/wiki/Special:FilePath/Liechtenstein%20asv2022-10%20img02%20Vaduz%20Aussicht%20beim%20Schloss.jpg
http://www.wikidata.org/entity/Q238,33607,1855382833,San Marino,http://www.wikidata.org/entity/Q46,Europe,12.46666667,43.93333333,"12.466666666,43.933333333",http://commons.wikimedia.org/wiki/Special:FilePath/View%20of%20Mount%20Titano%20-%20San%20Marino.jpg
http://www.wikidata.org/entity/Q697,13650,145536603,Nauru,http://www.wikidata.org/entity/Q538,Insular Oceania,166.935,-0.5275,"166.935,-0.5275",http://commons.wikimedia.org/wiki/Special:FilePath/Coral%20reef%20on%20Nauru.jpg
http://www.wikidata.org/entity/Q672,11792,60196367,Tuvalu,http://www.wikidata.org/entity/Q538,Insular Oceania,178.005556,-7.475,"178.005556,-7.475",http://commons.wikimedia.org/wiki/Special:FilePath/Nui%20atoll.jpg